108XX,art_1,Full Paper,Essentials of Ancient Hardware Engineering,Dr.,Kevin,J.,Bacon,Jr.,2,no,,,,[email],Department of Library and Information Science,University of Michigan,Ann Arbor,MI,USA,Department of Communications,University of Chicago ,Chicago,,USA,System Management,3,5,1,5,7,7/1/2021,10/23/2021,Craig Rodkin,Enter your abstract here
108XX,art_1,Full Paper,Essentials of Ancient Hardware Engineering,Mr.,Jon,M.,Bon Jovi,,1,yes,,,,[email],Department of Anthropology and Social Science,"Rutgers, The State University of New Jersey",Newark,NJ,USA,,,,,,System Management,3,5,1,5,7,7/1/2021,10/23/2021,Craig Rodkin,Enter your abstract here
108XX,art_1,Full Paper,Essentials of Ancient Hardware Engineering,Dr.,Kevin,,Costner,III,3,no,,,,[email],,INRIA,Paris,,France,,,,,,System Management,3,5,1,5,7,7/1/2021,10/23/2021,Craig Rodkin,Enter your abstract here
108XX,art_2,Invited Talk,Generating Traffic Data,,Nicholas,,Carter,,1,no,90000001026,,1234-9876,[email],,University of Toronto,Toronto,,Canada,,,,,,Event Reports,1,12,1,23,14,5/13/2021,10/23/2021,Craig Rodkin,
108XX,art_2,Invited Talk,Generating Traffic Data,,Kevin,,Richardson,,2,yes,,,,[email],,Nova Southeastern University,Fort Lauderdale,FL,USA,Department of Science & Engineering,Ave Maria University,Ave Maria,FL,USA,Event Reports,1,12,1,23,14,5/13/2021,10/23/2021,Craig Rodkin,
108XX,art_3,Poster,Sample Poster Title,,Craig,Barry,Rodkin,,2,no,,,,[email],Publications Dpt.,ACM,NY,NY,USA,,SFDS,Belle Harbor,NY,,Fake Section,2,,234,242,10,6/29/2021,10/23/2021,Craig Rodkin,Sample Abstract 1
108XX,art_3,Poster,Sample Poster Title,,Anna,,Lacson,,1,no,,,,[email],,ACM,New York,New York,,,,,,,Fake Section,2,,234,242,10,6/29/2021,10/23/2021,Craig Rodkin,Sample Abstract 1
108XX,art_3,Poster,Sample Poster Title,,Laura,L.,Lander,,3,yes,90000001099,,0000-0001-6769-7867,[email],,ACM,New York,NY,USA,,,,,,Fake Section,2,,234,242,10,6/29/2021,10/23/2021,Craig Rodkin,Sample Abstract 1
108XX,art_4,Poster,Sample Poster Title222,,Craig,B,Rodkin,,2,no,90000001088,,0000-0001-9999-9999,[email],Publications Dpt.,ACM,NY,NY,USA,,SFDS,Belle Harbor,NY,,Fake Section,1,,243,251,11,6/14/2021,10/23/2021,Craig Rodkin,sample abstract 2
108XX,art_4,Poster,Sample Poster Title222,,Anna,,Lacson,,1,yes,,,,[email],,ACM,New York,New York,,,,,,,Fake Section,1,,243,251,11,6/14/2021,10/23/2021,Craig Rodkin,sample abstract 2
108XX,art_5,Poster,Sample Poster Title3333,,Laura,Linda,Lander,,1,yes,900000010,,0000-0001-6769-7867,[email],,ACM,New York,NY,USA,Dept. of infrastructure,NSF,Los Angeles,CA,USA,Fake Section,3,,252,260,12,5/21/2021,10/19/2021,Craig Rodkin,sample abstract 3
